,name,image_path,dataset,label_path,similar_image_paths,similar_IoU_score
0,14.jpeg,dataset\original_cityscapes_inputs\14.jpeg,Cityscapes,dataset\cityscapes_labels_sample\14.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.4757537841796875
1,87.jpeg,dataset\original_cityscapes_inputs\87.jpeg,Cityscapes,dataset\cityscapes_labels_sample\87.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.4803009033203125
2,189.jpeg,dataset\original_cityscapes_inputs\189.jpeg,Cityscapes,dataset\cityscapes_labels_sample\189.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.653656005859375
3,167.jpeg,dataset\original_cityscapes_inputs\167.jpeg,Cityscapes,dataset\cityscapes_labels_sample\167.jpeg,dataset\SYNTHIA_256\image\0005291.png,0.4532623291015625
4,439.jpeg,dataset\original_cityscapes_inputs\439.jpeg,Cityscapes,dataset\cityscapes_labels_sample\439.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5228729248046875
5,237.jpeg,dataset\original_cityscapes_inputs\237.jpeg,Cityscapes,dataset\cityscapes_labels_sample\237.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.50848388671875
6,486.jpeg,dataset\original_cityscapes_inputs\486.jpeg,Cityscapes,dataset\cityscapes_labels_sample\486.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.6138458251953125
7,134.jpeg,dataset\original_cityscapes_inputs\134.jpeg,Cityscapes,dataset\cityscapes_labels_sample\134.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.5562744140625
8,442.jpeg,dataset\original_cityscapes_inputs\442.jpeg,Cityscapes,dataset\cityscapes_labels_sample\442.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5576171875
9,183.jpeg,dataset\original_cityscapes_inputs\183.jpeg,Cityscapes,dataset\cityscapes_labels_sample\183.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.4899139404296875
10,94.jpeg,dataset\original_cityscapes_inputs\94.jpeg,Cityscapes,dataset\cityscapes_labels_sample\94.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.566497802734375
11,139.jpeg,dataset\original_cityscapes_inputs\139.jpeg,Cityscapes,dataset\cityscapes_labels_sample\139.jpeg,dataset\SYNTHIA_256\image\0005291.png,0.4924774169921875
12,260.jpeg,dataset\original_cityscapes_inputs\260.jpeg,Cityscapes,dataset\cityscapes_labels_sample\260.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.556060791015625
13,70.jpeg,dataset\original_cityscapes_inputs\70.jpeg,Cityscapes,dataset\cityscapes_labels_sample\70.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.621002197265625
14,430.jpeg,dataset\original_cityscapes_inputs\430.jpeg,Cityscapes,dataset\cityscapes_labels_sample\430.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5581207275390625
15,74.jpeg,dataset\original_cityscapes_inputs\74.jpeg,Cityscapes,dataset\cityscapes_labels_sample\74.jpeg,dataset\SYNTHIA_256\image\0009161.png,0.5440826416015625
16,498.jpeg,dataset\original_cityscapes_inputs\498.jpeg,Cityscapes,dataset\cityscapes_labels_sample\498.jpeg,dataset\SYNTHIA_256\image\0003621.png,0.5822906494140625
17,403.jpeg,dataset\original_cityscapes_inputs\403.jpeg,Cityscapes,dataset\cityscapes_labels_sample\403.jpeg,dataset\SYNTHIA_256\image\0009161.png,0.4966278076171875
18,315.jpeg,dataset\original_cityscapes_inputs\315.jpeg,Cityscapes,dataset\cityscapes_labels_sample\315.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.608917236328125
19,347.jpeg,dataset\original_cityscapes_inputs\347.jpeg,Cityscapes,dataset\cityscapes_labels_sample\347.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.4949188232421875
20,276.jpeg,dataset\original_cityscapes_inputs\276.jpeg,Cityscapes,dataset\cityscapes_labels_sample\276.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5640716552734375
21,277.jpeg,dataset\original_cityscapes_inputs\277.jpeg,Cityscapes,dataset\cityscapes_labels_sample\277.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.6403656005859375
22,33.jpeg,dataset\original_cityscapes_inputs\33.jpeg,Cityscapes,dataset\cityscapes_labels_sample\33.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5217742919921875
23,285.jpeg,dataset\original_cityscapes_inputs\285.jpeg,Cityscapes,dataset\cityscapes_labels_sample\285.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5512542724609375
24,244.jpeg,dataset\original_cityscapes_inputs\244.jpeg,Cityscapes,dataset\cityscapes_labels_sample\244.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.6135101318359375
25,43.jpeg,dataset\original_cityscapes_inputs\43.jpeg,Cityscapes,dataset\cityscapes_labels_sample\43.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.594207763671875
26,296.jpeg,dataset\original_cityscapes_inputs\296.jpeg,Cityscapes,dataset\cityscapes_labels_sample\296.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.475616455078125
27,344.jpeg,dataset\original_cityscapes_inputs\344.jpeg,Cityscapes,dataset\cityscapes_labels_sample\344.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.53192138671875
28,454.jpeg,dataset\original_cityscapes_inputs\454.jpeg,Cityscapes,dataset\cityscapes_labels_sample\454.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.53466796875
29,39.jpeg,dataset\original_cityscapes_inputs\39.jpeg,Cityscapes,dataset\cityscapes_labels_sample\39.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.6110382080078125
30,116.jpeg,dataset\original_cityscapes_inputs\116.jpeg,Cityscapes,dataset\cityscapes_labels_sample\116.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.46539306640625
31,72.jpeg,dataset\original_cityscapes_inputs\72.jpeg,Cityscapes,dataset\cityscapes_labels_sample\72.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5966033935546875
32,216.jpeg,dataset\original_cityscapes_inputs\216.jpeg,Cityscapes,dataset\cityscapes_labels_sample\216.jpeg,dataset\SYNTHIA_256\image\0005291.png,0.4632720947265625
33,117.jpeg,dataset\original_cityscapes_inputs\117.jpeg,Cityscapes,dataset\cityscapes_labels_sample\117.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.613983154296875
34,204.jpeg,dataset\original_cityscapes_inputs\204.jpeg,Cityscapes,dataset\cityscapes_labels_sample\204.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.499359130859375
35,334.jpeg,dataset\original_cityscapes_inputs\334.jpeg,Cityscapes,dataset\cityscapes_labels_sample\334.jpeg,dataset\SYNTHIA_256\image\0005291.png,0.5631561279296875
