pca_1,pca_2,tsne_1,tsne_2,dataset,path,similar_image_path
-1945.8929016765408,-2344.234236146855,6.1894712,-8.3094,Cityscapes,original_cityscapes_inputs\225.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0003089.png
-1990.922143750174,10052.48382301194,-2.6772382,-0.37938875,Cityscapes,original_cityscapes_inputs\345.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0006604.png
11961.713844010834,-10195.00510361514,10.771043,2.7921295,Cityscapes,original_cityscapes_inputs\9.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0008206.png
-9034.821354638567,-1058.0732183746236,2.8149393,-0.7780861,Cityscapes,original_cityscapes_inputs\258.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0001443.png
-5069.267332336196,-405.51843043671295,2.784445,-1.0804749,Cityscapes,original_cityscapes_inputs\35.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0005475.png
7273.868941354235,-6949.666699361015,10.168291,-0.15162699,Cityscapes,original_cityscapes_inputs\223.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0008261.png
-3413.2160643384836,5162.637612067726,0.29388157,-0.93105346,Cityscapes,original_cityscapes_inputs\389.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0007228.png
-1945.8929016765392,-2344.2342361468577,6.190072,-8.309892,Cityscapes,original_cityscapes_inputs\225.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0003089.png
2846.696952170096,1713.3662129363775,2.0207076,-5.0826664,Cityscapes,original_cityscapes_inputs\440.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0005584.png
-6420.924784254617,1749.1231769209114,-0.20261109,2.2134583,Cityscapes,original_cityscapes_inputs\330.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0005475.png
-2650.6810420321767,-6011.076119002657,7.9618587,-3.5775502,Cityscapes,original_cityscapes_inputs\236.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0005757.png
-2862.385971635767,7119.97500062097,-2.250754,0.16578957,Cityscapes,original_cityscapes_inputs\450.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0007838.png
-1017.2448414045407,-7677.830399778668,9.361494,-2.7243524,Cityscapes,original_cityscapes_inputs\374.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0005757.png
-2810.62547031773,-1554.870133143491,2.6843786,2.3496382,Cityscapes,original_cityscapes_inputs\434.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0003089.png
-5012.530697864532,-10393.544842689656,7.284393,-0.8803807,Cityscapes,original_cityscapes_inputs\480.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0005780.png
4893.46351775204,-8067.962267799275,8.052979,0.55840653,Cityscapes,original_cityscapes_inputs\37.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0007045.png
-2381.4611746479927,1641.008871388756,1.1942471,0.42988753,Cityscapes,original_cityscapes_inputs\54.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0008569.png
-1061.0486674285742,5893.899804994651,-1.010525,-0.41824594,Cityscapes,original_cityscapes_inputs\29.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0008807.png
8834.228572287811,-601.0493977506104,1.0263304,-2.133621,Cityscapes,original_cityscapes_inputs\148.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0003365.png
-3479.2778017064197,2387.633726475436,-0.01604877,3.3815594,Cityscapes,original_cityscapes_inputs\18.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0008569.png
-5230.110846996969,7173.782826533213,-2.5792577,0.19461626,Cityscapes,original_cityscapes_inputs\332.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0007228.png
6851.29003329786,-6872.438492334368,7.056178,3.824001,Cityscapes,original_cityscapes_inputs\335.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0008261.png
3097.2848683641514,-3060.3555189867525,4.904074,0.1957846,Cityscapes,original_cityscapes_inputs\325.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0000253.png
584.5211665036303,407.9893678130936,3.7080777,3.8422215,Cityscapes,original_cityscapes_inputs\427.jpeg,..\..\..\zsh\graduation\graduation_dataset\SYNTHIA_256\image\0003089.png
