tsne_1,tsne_2,dataset,path
-2.2218695,4.0992846,Cityscapes,dataset\original_cityscapes_inputs\191.jpeg
-10.937391,0.51433766,Cityscapes,dataset\original_cityscapes_inputs\31.jpeg
-11.663597,7.924657,Cityscapes,dataset\original_cityscapes_inputs\171.jpeg
9.959833,-6.416883,Cityscapes,dataset\original_cityscapes_inputs\9.jpeg
-8.518798,-0.13327566,Cityscapes,dataset\original_cityscapes_inputs\340.jpeg
7.722136,-2.7388172,Cityscapes,dataset\original_cityscapes_inputs\182.jpeg
-3.2098706,-8.392822,Cityscapes,dataset\original_cityscapes_inputs\341.jpeg
-3.7529016,-0.5474295,Cityscapes,dataset\original_cityscapes_inputs\244.jpeg
-10.625161,9.208952,Cityscapes,dataset\original_cityscapes_inputs\376.jpeg
-5.7951097,6.072399,Cityscapes,dataset\original_cityscapes_inputs\470.jpeg
-7.4156747,4.255882,Cityscapes,dataset\original_cityscapes_inputs\397.jpeg
2.9494078,1.8927225,Cityscapes,dataset\original_cityscapes_inputs\287.jpeg
-2.0506737,6.294103,Cityscapes,dataset\original_cityscapes_inputs\336.jpeg
-0.3453059,-0.0018499177,Cityscapes,dataset\original_cityscapes_inputs\224.jpeg
-11.762767,1.5099512,Cityscapes,dataset\original_cityscapes_inputs\320.jpeg
-1.857747,2.9984202,Cityscapes,dataset\original_cityscapes_inputs\382.jpeg
-11.715422,2.824261,Cityscapes,dataset\original_cityscapes_inputs\204.jpeg
-1.20984,-4.586969,Cityscapes,dataset\original_cityscapes_inputs\66.jpeg
-2.6440897,-3.0564926,Cityscapes,dataset\original_cityscapes_inputs\250.jpeg
-7.4133554,-0.7727849,Cityscapes,dataset\original_cityscapes_inputs\429.jpeg
-0.82022744,8.887869,Cityscapes,dataset\original_cityscapes_inputs\461.jpeg
-0.28806716,8.436771,Cityscapes,dataset\original_cityscapes_inputs\62.jpeg
-2.0960002,7.4297714,Cityscapes,dataset\original_cityscapes_inputs\3.jpeg
-4.3455205,-8.895021,Cityscapes,dataset\original_cityscapes_inputs\439.jpeg
-9.579253,1.9641987,Cityscapes,dataset\original_cityscapes_inputs\87.jpeg
9.746537,-3.7635584,Cityscapes,dataset\original_cityscapes_inputs\56.jpeg
-9.262865,4.9564433,Cityscapes,dataset\original_cityscapes_inputs\183.jpeg
0.09854007,3.7932246,Cityscapes,dataset\original_cityscapes_inputs\263.jpeg
-11.108741,7.1254125,Cityscapes,dataset\original_cityscapes_inputs\353.jpeg
-0.7638409,-0.39290774,Cityscapes,dataset\original_cityscapes_inputs\385.jpeg
-0.35086358,-1.9080256,Cityscapes,dataset\original_cityscapes_inputs\458.jpeg
-4.7484694,1.0319752,Cityscapes,dataset\original_cityscapes_inputs\29.jpeg
-3.917124,3.6997929,Cityscapes,dataset\original_cityscapes_inputs\120.jpeg
-3.2449977,2.0396888,Cityscapes,dataset\original_cityscapes_inputs\446.jpeg
9.595484,-3.000948,Cityscapes,dataset\original_cityscapes_inputs\381.jpeg
-6.1353,9.512793,Cityscapes,dataset\original_cityscapes_inputs\301.jpeg
-0.5328436,2.7128408,Cityscapes,dataset\original_cityscapes_inputs\338.jpeg
-2.6661217,13.129707,Cityscapes,dataset\original_cityscapes_inputs\105.jpeg
-2.5093048,7.82775,Cityscapes,dataset\original_cityscapes_inputs\206.jpeg
-8.170242,8.234235,Cityscapes,dataset\original_cityscapes_inputs\16.jpeg
9.525084,-1.277611,Cityscapes,dataset\original_cityscapes_inputs\323.jpeg
-5.812796,1.8825397,Cityscapes,dataset\original_cityscapes_inputs\464.jpeg
-8.508137,-1.818699,Cityscapes,dataset\original_cityscapes_inputs\351.jpeg
-11.022376,9.112799,Cityscapes,dataset\original_cityscapes_inputs\493.jpeg
-9.579556,1.958853,Cityscapes,dataset\original_cityscapes_inputs\87.jpeg
-12.868943,8.171605,Cityscapes,dataset\original_cityscapes_inputs\152.jpeg
-4.8287487,-1.8107983,Cityscapes,dataset\original_cityscapes_inputs\245.jpeg
-6.55524,3.6093702,Cityscapes,dataset\original_cityscapes_inputs\175.jpeg
-7.648449,-4.0295677,Cityscapes,dataset\original_cityscapes_inputs\179.jpeg
-8.582913,2.8360755,Cityscapes,dataset\original_cityscapes_inputs\163.jpeg
-0.5323317,2.7125776,Cityscapes,dataset\original_cityscapes_inputs\338.jpeg
1.6439258,5.215311,Cityscapes,dataset\original_cityscapes_inputs\55.jpeg
